Day,Word,Mean
1,provide,"제공하다, 공급하다, 준비하다"
1,develop,"개발하다, 발달하다, 발전시키다"
1,service,"서비스, 근무, 봉사, 공공 업무"
1,inform,"알리다, 통지하다"
1,relationship,관계
1,improve,"향상시키다, 나아지다, 향상하다"
1,individual,"개인의, 개인적인, 개인"
1,require,"요구하다, 필요로 하다"
1,advise,"충고하다, 조언하다"
1,social,"사회의, 사교적인"
1,amount,"총액, 총계, 양, 총계가 ~이 되다"
1,behave,행동하다
1,employ,"고용하다, 쓰다"
1,attitude,"태도, 입장"
1,research,"연구하다, 조사하다, 연구, 조사"
1,audience,"청중, 관객"
1,volunteer,"지원자, 자원봉사, 자원봉사자, 지원하다, 자원봉사하다"
1,influence,"영향, 영향을 미치는 것, , 영향을 미치다"
1,terrible,"끔직한, 형편없는, 무서운"
1,opportunity,기회
1,ability,"능력, 재능"
1,expense,"비용, 지출"
1,local,"지역의, 장소의, 지방의"
1,involve,"관련시키다, 포함하다, 관련되다"
1,stress,"스트레스, 긴장, 강조, 강조하다, 압력을 주다"
1,therefore,"그러므로, 그 결과"
1,positive,"긍정적인, 낙관적인, 확신하는"
1,average,"평균의, 보통의, 평균, 보통 수준, 평균 ~이다"
1,ride,"타다, 타기, 태우기, 타고가기"
1,encourage,"격려하다, 권장하다, 부추기다, 촉구하다"
1,determine,"결정하다, 결심하다"
1,international,"국제의, 국제적인"
1,consume,"소비하다, 먹다,"
1,impress,"감동시키다, 깊은 인상을 주다"
1,object,"물건, 물체, 목표, 반대하다"
1,available,"이용할 수 있는, 쓸모있는, 시간이 있는"
1,contain,"들어있다, 포함하다, 함유하다, 억제하다"
1,recognize,"인지하다 , 인정하다, 알아보다"
1,material,"재료, 소재, 물질, 물질의"
1,comfort,"편안, 평안함, 위안, 위로, 편안하게 하다, 위로하다"
2,emotion,감정
2,amaze,놀라게 하다
2,reduce,"줄이다, 낮추다"
2,discover,"발견하다, 알아내다"
2,decide,"결정하다, 결심하다"
2,benefit,"이익, 혜택, 도움이 되다"
2,affect,영향을 미치다
2,level,"수준, 정도, 수평, 수평의"
2,chemistry,화학
2,immediate,"즉각적인, 시급한, 직접적인"
2,thus,"그러므로, 따라서"
2,proper,"적절한, 알맞은"
2,performance,"공연, 성과"
2,essence,"본질, 정수"
2,economic,"경제의, 경제학의"
2,cell,세포
2,focus,"집중하다, 초점"
2,issue,"논란거리, 쟁점, 문제"
2,participate,"참여하다, 참가하다(in)"
2,demand,"요구, 수요, 요구하다"
2,occur,"발생하다, 일어나다, (생각이) 떠오르다"
2,complex,"복잡한, 복잡체, 복합 건물"
2,define,"정의하다, 한계 짓다, 한정하다, 규정하다"
2,proud,자랑스러워하는
2,aware,"인지하는, 인식하고 있는, 알고 있는"
2,contact,"연락하다, 접촉, 연락"
2,profession,"직업, 직종, 전문직"
2,detail,"세부, 세부사항, 상술하다"
2,approach,"접근하다, 접근"
2,career,"직업, 경력"
2,package,"꾸러미, 포장, 포장된 짐, 포장하다"
2,disappear,사라지다
2,novel,소설
2,secure,"안전한, 안정된, 안전하게 하다"
2,fashion,"유행, 패션, 방식, 만들어 내다"
2,despite,~에도 불구하고
2,background,"(그림, 사람, 사건)배경, 배경 지식"
2,solution,"해결, 해결책"
2,generate,"일으키다, 발생시키다"
2,eventually,결국
3,decrease,"줄다, , 줄이다, 감소"
3,recycle,재활용하다
3,desire,"욕구, 욕망, 바라다"
3,balance,"균형, 은행 잔고, 균형을 이루다"
3,negative,부정적인
3,follow,"따라가다,  (규칙을) 따르다"
3,account,"은행 계좌, 이야기, 설명, 설명하다"
3,publish,"발표하다, 출판하다"
3,occasion,"경우, 특별한 일"
3,replace,대체하다
3,constant,"일정한, 불변의, (수학에서의) 상수"
3,expert,전문가
3,term,"용어, 기간, 학기"
3,relieve,"경감하다, 안도시키다"
3,describe,"묘사하다, 표현하다"
3,biology,생물학
3,due,"만기의, ~하기로 되어 있는"
3,equipment,"장치, 장비"
3,congratulate,축하하다
3,birth,탄생
3,compose,"구성하다, 작곡하다, 작문하다"
3,genius,"천재, 천재성"
3,reflect,"반영하다, 반사하다, 숙고하다"
3,cause,"~의 원인이 되다, 야기하다, 원인"
3,frequent,"빈번한, (장소,모임에) 자주 가다"
3,factor,"요인, 요소"
3,extreme,"극단의, 극단"
3,tend,"~하는 경향이 있다, 돌보다"
3,politics,"정치, 정치학"
3,insist,주장하다
3,extend,"연장하다, 넓히다"
3,lonely,외로운
3,habitat,"서식지, 주거지"
3,mental,정신의
3,steady,"안정된, 한결같은, 꾸준한"
3,exchange,교환하다
3,active,"활동적인, 적극적인"
3,species,(생물분류상의) 종
3,athletic,"운동의, 운동경기의"
3,dental,치아의
4,delight,"기쁨, 기쁘게 하다"
4,confident,자신 있는
4,gradually,"점차, 서서히"
4,shadow,"그림자, 그늘지게 하다"
4,access,"접근, 이용, 접근하다"
4,announce,"발표하다, 알리다"
4,allow,"허락하다, 인정하다"
4,firm,"확고한, 단단한, 회사"
4,vary,"바꾸다, 변하다, 다르다"
4,injure,"상처를 입히다, 손상시키다"
4,permit,"허용, 하다"
4,response,"응답, 반응"
4,threat,"위협, 협박"
4,electricity,전기
4,disabled,"장애를 가진, 무능력하게 된"
4,lack,"부족, ~이 부족하다"
4,signify,"의미하다, 중요하다"
4,concentrate,집중하다
4,emphasize,강조하다
4,astronomy,천문학
4,flood,"홍수, 범람시키다"
4,fuel,"연료, 연료를 가하다"
4,manufacture,"제조하다, 제조(업), 제품"
4,movement,"움직임, 운동"
4,capable,"~을 할 수 있는, 유능한"
4,combine,"결합하다, 겸비하다"
4,gene,유전자
4,increase,"(수량이) 증가하다, 증가, 이자"
4,victim,"희생, 피해자"
4,pressure,"압력, 압박, 압력을 가하다"
4,accompany,"동반, 하다, 수반하다"
4,frustrate,좌절시키다
4,construct,건설하다
4,dwindle,"점점 줄어들다, 저하되다"
4,commerce,"상업, 교역"
4,entertain,즐겁게 하다
4,predict,"예언하다, 예측하다"
4,apologize,사과하다
4,sight,"시야, 광경, 시력"
4,quantity,양
5,conclude,"결론짓다, 끝내다"
5,donate,기부하다
5,personality,"개성, 성격, 특색"
5,struggle,"싸우다, 노력하다, 투쟁, 노력"
5,advantage,"유리한 점, 이점"
5,variety,"다양, 다양성"
5,enable,가능하게 하다
5,instruction,"지시, 제품 사용 설명서, 가르침"
5,assume,"추정하다, (태도 등을) 취하다"
5,attempt,"시도하다, 시도"
5,incredible,"믿을 수 없는, (믿기 어려울 만큼) 굉장한"
5,feature,"특징, 특집 기사, 얼굴 생김새, ~을 특징으로 하다, 주연하다"
5,confuse,"혼동하다, 혼란시키다"
5,electronic,전자의
5,absorb,"흡수하다, (사람, 마음을) 열중시키다"
5,indicate,"가리키다, 나타내다"
5,analyze,분석하다
5,stock,"재고품, 저장, 가축, 저장하다, (물품을) 들여놓다"
5,resident,거주자
5,labor,"노동, 산고, 노동하다"
5,remark,"의견, 주목, 의견을 말하다, ~에 주목하다"
5,moral,도덕적인
5,embarrassed,당황한
5,claim,"주장하다, 요구, 주장"
5,reasonable,"논리적인, 분별력 있는"
5,interrupt,"방해하다, 중단하다"
5,discount,"할인, 할인하다"
5,creature,"생물, 피조물"
5,heal,"치료하다, 낫게 하다"
5,establish,"설립하다, 확립하다, 제정하다"
5,revolution,"혁명, 갑작스러운 변화, 회전"
5,criticize,비난하다
5,convince,"확신시키다, 납득시키다"
5,efficient,"효율적인, 유능한"
5,stranger,"낯선 사람, 문외한"
5,tide,"조수, 흐름"
5,obtain,"획득하다, 통용되다, 행해지다"
5,assist,도움을 주다
5,disaster,"재앙, 재난, 재해"
5,terrific,"굉장한, 훌륭한"
6,specific,"구체적인, 특정한"
6,react,"반응하다, 반작용하다"
6,independent,독립적인
6,theory,이론
6,qualify,자격을 얻다
6,consider,"숙고하다, 고려하다"
6,recall,"상기하다, 철회하다, 회수하다; 상기, 철회"
6,risk,위험; 위험을 감수하다
6,treatment,"취급, 대우, 치료(법)"
6,engage,"관여하다, 약속하다, 약혼하다"
6,motivate,동기를 부여하다
6,clue,"실마리, 단서"
6,cancer,"암, 악성 종양"
6,elder,나이가 위인; 연장자
6,depress,"우울하게 하다, 의기소침(낙담)하게 하다"
6,fascinate,"매료시키다, 마음을 빼앗다"
6,violent,"난폭한, 폭력적인"
6,alarm,"놀람, 경보"
6,edge,"가장자리, 날카로움, 우위"
6,deserve,~을 받을 만하다(가치가 있다)
6,route,"길, 통로, 항로"
6,psychology,"심리, 심리학"
6,passion,열정
6,import,"수입하다, 의미하다; 수입"
6,purchase,구매하다; 구매
6,conscience,양심
6,pose,"자세를 취하다, (문제를) 제기하다; 자세"
6,length,길이
6,severe,"심한, 엄격한"
6,decade,"10년, 10년간"
6,occupy,"(시간, 장소를) 차지하다, 전념하다"
6,acquire,습득하다
6,interact,상호 작용하다
6,brief,간단한; 간단한 보고; 간단히 알리다
6,observe,"관찰하다, ~을 보다, 준수하다"
6,poetry,"시, 운문"
6,salary,"급료, 봉급"
6,grain,"곡물, 낟알"
6,meaningful,"의미 있는, 의미심장한"
6,weed,잡초; 잡초를 제거하다
7,survival,생존
7,comment,"논평, 주석, 논평하다"
7,leap,"뛰다, 도약하다, 도약"
7,survey,"둘러보다, 조사하다, 설문 조사"
7,typical,"전형적인, 대표적인"
7,mere,단지 ~에 불과한
7,mechanic,기계공
7,mood,"분위기, 기분"
7,approve,"승인하다, 찬성하다"
7,rural,시골의
7,finance,"재정, 자금, 자금을 조달하다"
7,seek,"찾다, 추구하다"
7,operation,"작업, 운영, 수술"
7,crime,범죄
7,awful,"끔찍한, 지독한"
7,series,"연속, 시리즈물"
7,exhausted,"고갈된, 기진맥진한"
7,absolute,"완전한, 절대적인"
7,surround,둘러싸다
7,display,"전시하다, 나타내다, 전시"
7,policy,"정책, 수단"
7,mass,"덩어리, 집단"
7,committee,위원회
7,accurate,정확한
7,arrange,"정리하다, 준비하다"
7,facility,"시설, 편의"
7,consult,"상담하다, 참고하다"
7,refer,"언급하다, 위탁하다"
7,attach,"붙이다, 첨부하다"
7,recover,"회복하다, 되찾다"
7,reward,"보상, 보답하다"
7,enormous,"엄청난, 거대한"
7,domestic,"국내의, 가정의"
7,wealth,"부, 재산"
7,elementary,"초보의, 기초적인"
7,gap,"격차, 틈"
7,except,"~을 제외하고, 제외하다"
7,journey,여행
7,plain,"평범한, 명백한"
7,downtown,"도심, 도심의, 도심지에서"
8,previous,"이전의, 앞의"
8,produce,"생산하다, 제조하다"
8,remain,"여전히 ~이다, 남다"
8,break,"깨다, 고장내다"
8,slight,"약간의, 경미한"
8,include,포함하다
8,delay,"연기하다, 미루다, 지연"
8,file,"서류철, 파일에 철하다, 제기하다"
8,ethic,윤리
8,instant,"즉각의, 즉석의, 순간"
8,reveal,"폭로하다, 드러내다"
8,breed,"낳다, 양육하다"
8,leisure,"여가, 한가한"
8,urban,도시의
8,witness,"목격자, 목격하다"
8,admit,"인정하다, 입학을 허가하다"
8,muscle,"근육, 힘"
8,device,"장치, 고안, 방책"
8,suppose,"추측하다, 가정하다"
8,owe,빚지고 있다
8,intend,"~할 작정이다, 의도하다"
8,aspect,"면, 관점"
8,potential,"잠재적인, 잠재력"
8,award,"상, (상 등을) 수여하다"
8,preserve,"보존하다, 보호하다"
8,spot,"장소, 점, 발견하다"
8,underground,"지하의, 비밀의, 지하"
8,consequence,"결과, 중요성"
8,target,"목표, 목표로 삼다"
8,unless,만약 ~이 아니면
8,accomplish,"이루다, 성취하다"
8,adopt,"입양하다, 채택하다"
8,unique,"독특한, 유일한"
8,slip,"미끄러지다, 실수하다, 종이 조각"
8,civilization,문명
8,row,"열, 줄, 배를 젓다"
8,horizon,지평선
8,atmosphere,"대기, 분위기"
8,label,"꼬리표, 상표, 라벨을 붙이다"
8,decorate,"장식하다, ~에게 훈장을 주다"
9,identify,"~임을 확인하다, 식별하다, 동일시하다"
9,standard,"표준, 기준, 기준의, 표준의"
9,scale,"규모, 저울, 비늘"
9,evident,명백한
9,seldom,거의 ~않는
9,secretary,"비서, 장관"
9,basis,"원리, 기초"
9,automatic,"자동적인, 기계적인"
9,region,지역
9,rise,"일어나다, 오르다, 상승"
9,addict,"중독시키다, 중독자"
9,disappoint,실망시키다
9,artificial,"인공적인, 인조의"
9,possess,"소유하다, ~의 마음을 사로잡다"
9,substance,"물질, 본질, 실체"
9,realistic,"현실적인, 현실주의의"
9,encounter,"(우연히) 만나다, 마주침"
9,differ,"다르다, 의견을 달리하다"
9,principle,"원칙, 원리"
9,memorize,기억하다
9,physics,물리학
9,evaluate,평가하다
9,tremendous,"굉장한, 무시무시한"
9,application,"적용, 신청"
9,vote,"투표, 투표하다"
9,spread,"퍼짐, 확산, 펼치다, 퍼지다"
9,impact,"충격, 영향, 충격을 주다"
9,cooperate,협력하다
9,emit,"(빛, 열, 소리 등을)방출하다"
9,request,"요청, 요청하다"
9,guarantee,"보장하다, 보증"
9,resist,저항하다
9,fulfill,"달성하다, 이행하다"
9,stink,"역겹다, 악취를 풍기다"
9,grant,"수여하다, 승인하다"
9,rely,"의지하다, 믿다"
9,permanent,"영원한, 영구적인"
9,emergency,비상 사태
9,rid,제거하다
9,theme,"주제, 화제"
10,hesitate,"주저하다, 망설이다"
10,location,"위치, 장소"
10,restrict,"제한하다, 한정하다"
10,organism,"유기체, 생물"
10,resolve,"해결하다, 결심하다"
10,offer,"제공하다, 제안하다"
10,distribute,"분배하다, 분포시키다"
10,rainforest,열대우림
10,circumstance,"상황, 환경"
10,interpret,"해석하다, 통역하다"
10,suitable,"적절한, 적합한"
10,curve,"곡선, 속임수"
10,annoy,"괴롭히다, 귀찮게 하다"
10,frighten,겁먹게 하다
10,estimate,"평가하다, 견적, 평가"
10,refuse,거절하다
10,adventure,"모험, 위험에 빠뜨리다"
10,entrance,"입구, 입장"
10,persuade,설득하다
10,perceive,"인지하다, 인식하다"
10,recite,암송하다
10,gather,모으다
10,cabin,"객실, 선실, 오두막집"
10,gear,"장비,  기어, 맞게 조정하다"
10,ray,광선
10,release,"놓아주다, 방출하다, 석방, 발표"
10,rank,"지위, 계급, 매기다, (등급을)차지하다"
10,symphony,교향곡
10,envy,"부러워하다, 부러움"
10,corporate,"회사의, 법인의"
10,alternative,"대안, 대안의"
10,retire,은퇴하다
10,appeal,"호소하다, 관심을 끌다, 호소, 항의"
10,identical,"동일한, 일란성의"
10,investment,투자
10,autograph,"서명, 서명하다"
10,slave,노예
10,harm,"손해, 손상, 해치다"
10,authority,"권위, 당국"
10,innocence,"결백, 무죄, 순진"
11,infant,"유아, 유치원생"
11,calculate,계산하다
11,charity,자선 단체
11,receive,받다
11,whereas,"그런데, ~에 반해서"
11,board,"판자, 게시판, 타다"
11,ignorant,"무지한, 무식한"
11,depend,"의존하다, ~에 달려 있다"
11,pure,"순수한, 깨끗한"
11,extinct,"멸종된, 사라진"
11,household,"가정, 가정의"
11,chapter,"(책의) 장, 시기, 사제단"
11,refund,"환불하다, 환불금"
11,institute,"기관, 협회"
11,lately,최근에
11,accept,받아들이다
11,ashamed,부끄러워하는
11,dense,"밀집한, (앞이 안 보이게) 짙은"
11,rescue,"구출하다, 구출"
11,continue,계속하다
11,destination,목적지
11,expand,"확장되다, 확장시키다"
11,evolution,"진화, 발전"
11,hire,고용하다
11,isolate,"고립시키다, 격리시키다"
11,gravity,중력
11,genuine,"진짜의, 진실된"
11,statue,조각상
11,compete,경쟁하다
11,military,"군의, 군사의, 군, 군대"
11,logic,"논리, 논리학"
11,commit,"(죄 등을) 저지르다, 약속하다, 헌신하다"
11,sensible,"합리적인, 현명한"
11,sum,"금액, 합계"
11,conserve,"보존하다, 보호하다"
11,swing,"흔들다, 휘두르다"
11,marriage,"결혼, 결혼 생활"
11,reproduce,"번식하다, 재생하다, 복제하다"
11,tone,"음조, 어조, 억양 , 조화하다, 탄력있게 만들다"
11,concept,개념
12,invitation,초대
12,precise,"정확한, 정밀한"
12,formal,"공식적인, 격식을 차린"
12,particle,"작은 조각, 입자"
12,cancel,취소하다
12,return,"돌아가다, 돌려주다, 돌아감, 귀향"
12,departure,"출발, 떠남, 일탈"
12,apparent,명백한
12,visual,"눈에 보이는, 시각의"
12,agriculture,농업
12,rite,"의식, 의례"
12,poverty,가난
12,sculpture,조각상
12,descend,"내려가다, 내려오다"
12,leak,"새다, 새는 구멍"
12,portion,"부분, 1인분"
12,companion,"친구, 동료"
12,diligent,근면한
12,distinct,"뚜렷한, 다른"
12,component,"구성 요소, 구성하는"
12,current,"현재의, 지금의"
12,universal,"보편적인, 전 세계의"
12,trap,"덫, 가두다"
12,eager,갈망하는
12,legal,"법률의, 합법적인"
12,demonstrate,"입증하다, 시위하다, 설명하다"
12,democracy,민주주의
12,mature,"성숙한, 성숙하다"
12,brilliant,"빛나는, 훌륭한"
12,annual,"연간의, 해마다의"
12,faith,"믿음, 신념"
12,spare,"(시간, 돈을) 할애하다, (고생을) 면하게 하다, 여분의"
12,transfer,"이동하다, 옮기다, 환승하다, 이, 환승"
12,refrigerator,냉장고
12,oppose,반대하다
12,desperate,"절망적인, 필사적인"
12,remote,"멀리 떨어진, 원격 조정의"
12,offend,불쾌하게 하다
12,awake,깨어있는
12,aim,"목표로 하다, 겨누다, 목표"
13,option,"선택, 선택권"
13,insight,통찰력
13,achieve,"이루다, 성취하다"
13,civil,"시민의, 민간의"
13,pause,"잠시 멈추다, 중단"
13,prove,입증하다
13,lecture,"강의, 강의를 하다"
13,minor,"사소한, , 미성년자, 부전공하다"
13,duty,"의무, 관세"
13,vigor,활력
13,organize,"조직하다, 구성하다"
13,chief,"우두머리, 우두머리의, 주요한"
13,complicated,복잡한
13,digest,"소화하다, 요약"
13,shortage,"부족, 결함"
13,laboratory,"실험실, 실험의"
13,arrive,도착하다
13,generous,"관대한, 넉넉한"
13,laundry,세탁물
13,transform,"변형시키다, 변환하다"
13,discipline,"규율, 훈련, 훈육하다, 징계하다"
13,forbid,금지하다
13,ultimate,"궁극적인, 최후의"
13,thrive,"번영하다, 발전하다"
13,conversation,"대화, 회담"
13,bet,"돈을 걸다, 내기를 하다, 내기"
13,royal,"왕족의, 왕의"
13,ruin,"망치다, 파멸시키다, 파멸, 파산"
13,worship,"숭배하다, 예배하다, 숭배, 예배"
13,evil,"사악한, 악"
13,scarce,"부족한, 드문"
13,afterward,"나중에, 그 후에"
13,client,"고객, 의뢰인"
13,insure,"보험을 계약하다, 안전하게 하다"
13,fancy,"공상, 화려한, 공상하다"
13,surgery,외과 수술
13,assign,"할당하다, 지정하다"
13,regulate,"규제하다, 조절하다"
13,shelf,선반
13,utility,"공익사업, 유용성"
14,necessity,"필요, 필수, 필수품"
14,yield,"생산하다, 굴복하다, 양도하다, 수확(물)"
14,decline,"감소, 쇠퇴, 감소하다, 쇠퇴하다, 거절하다"
14,coincidence,"우연의 일치, 동시에 일어난 사건"
14,aside,"한쪽으로, 제쳐 두고"
14,contemporary,"현대의, 동시대의"
14,bless,"축복하다, 감사하다"
14,explain,설명하다
14,prior,"이전의, 우선하는"
14,tolerate,"참다, 용인하다"
14,measure,"측정하다, 측정, 수단"
14,abstract,"추상적인, 추상, 개요"
14,cottage,오두막집
14,correct,"올바른, 정확한, 바로잡다, 정정하다"
14,confirm,"확인하다, 입증하다, (결심을) 굳게 하다"
14,imitate,모방하다
14,prey,"먹이, 희생자"
14,defeat,"패배시키다, 패배"
14,illustrate,"설명하다, (분명히) 보여주다, 삽화를 넣다"
14,fuse,"퓨즈, 도화선, 융합하다"
14,pupil,"학생, 눈동자"
14,intellect,지성
14,spice,"향신료, 양념"
14,tempt,유혹하다 (관심을) 끌다
14,inspire,"영감을 주다, 고무시키다, 격려하다"
14,dine,"식사하다, 만찬을 대접하다"
14,literally,문자 그대로
14,appropriate,적절한
14,resort,"휴양지, 의지, 의지하다, 자주 가다"
14,grab,"움켜쥐다, 움켜쥠"
14,propose,"제안하다, 청혼하다"
14,wreck,"난파선, 사고, 난파시키다"
14,document,"문서, 서류, 기록하다"
14,suspect,"의심하다, 용의자"
14,alien,"외국의, 이질적인, 외국인, 외계인"
14,prohibit,금지하다
14,install,설치하다
14,triumph,"승리, 승리하다"
14,scholarship,"장학금, 학문"
14,execute,"실행하다, 처형하다"
15,ensure,"반드시 ~하게 하다, 보장하다, 확실하게 하다"
15,receipt,영수증
15,defect,"결점, 결함, (국가•당 등을) 버리다"
15,trait,"특징, 특성"
15,modest,"겸손한, 미천한, 알맞은"
15,virtual,"실제의, 가상의, 사실상의"
15,compare,"비교하다, 비유하다"
15,address,"주소, 연설, 인사말, 연설하다, 접근하다"
15,inner,"안쪽의, 내적인, 내부의"
15,contrary,"반대의, 불리한, 정반대, 반대의 것"
15,split,"나뉘다, 분열되다, 찢다, 쪼개다, 틈, 분열"
15,supervise,"감독하다, 관리하다, 통제하다"
15,inhabit,"~에 살다, 거주하다"
15,appear,"나타나다, ~인 것 같다"
15,commute,"통근하다, 통근(거리)"
15,earthquake,"지진, (사회•정치적) 대변동"
15,enroll,"등록하다, 입학하다"
15,debate,"논쟁하다, 토론하다, 논쟁, 토론"
15,abandon,"버리다, 포기하다"
15,conquer,"정복하다, 이기다, 극복하다"
15,nevertheless,그럼에도 불구하고
15,seal,"봉인하다, 봉인, 도장, 바다표범"
15,greed,"탐욕, 식탐"
15,contract,"계약, 계약서, 계약하다, 수축하다"
15,nutrition,영양
15,retail,"소매, 소매하다, 소매로"
15,prejudice,"편견, 선입관, 편견을 갖게 하다"
15,register,"등록하다, 기재하다, 등록부"
15,agency,"기관, 대행사, 대리점"
15,nurture,"양육하다, 양성하다, 교육하다, 교육, 양육"
15,priest,성직자
15,elegant,"우아한, 고상한"
15,impose,"부과하다, 강요하다"
15,arise,"발생하다, 일어나다, 생겨나다"
15,modify,"수정하다, 변형하다"
15,masterpiece,"대표작, 대작, 명작"
15,harsh,"가혹한, 거친"
15,drought,가뭄
15,criteria,"기준, 표준 (criterion의 복수형)"
15,extraordinary,"비범한, 기이한, 놀라운"
16,dim,"희미한, 어둑한, 어둑하게 하다"
16,general,"일반적인, 전반적인, 장군"
16,scream,"비명을 지르다, 비명"
16,spill,"흘리다, 쏟다"
16,glare,"노려보다, 반짝 반짝 빛나다, 노려봄, 눈부신 빛"
16,swallow,"삼킴, 제비, 삼키다"
16,usual,"늘 하는, 흔히 있는"
16,routine,"틀에 박힌 일, 일상적인, 지루한"
16,eliminate,"제거하다, 삭제하다"
16,deny,"부인하다, 거절하다"
16,sensitive,"민감한, 예민한"
16,tragic,비극적인
16,deprive,"빼앗다, 강탈하다"
16,conscious,"의식하는, 의식이 있는"
16,interfere,간섭하다
16,temporary,임시의
16,council,의회
16,adolescent,"청소년, 청소년의"
16,arctic,북극의
16,capture,"붇잡다, 점유하다"
16,dilute,"묽은, 묽게 하다, 약화시키다"
16,associate,"연상하다, 어울리다, 동료"
16,figure,"숫자, 인물, 이해하다, 계산하다"
16,warehouse,창고
16,crew,"승무원, (특별한 기술의)팀, 승무원으로 일하다"
16,barrier,"장벽, 장애물"
16,pedestrian,"보행자, 보행자의"
16,glance,"흘꿋 보다, 흘끗 봄"
16,errand,심부름
16,irritate,"짜증나게 하다, 자극하다"
16,welfare,"복지, 행복"
16,cruel,"잔인한, 비참한"
16,fold,"주름, 접다"
16,trial,"재판, 시험"
16,tribe,부족
16,profound,"깊은, 심오한"
16,tradition,전통
16,distinguish,구별하다
16,statement,"진술, 성명, 진술서"
16,prevail,"만연하다, 우세하다"
17,widespread,널리 퍼진
17,result,결과
17,fade,"사라지다, (색깔이) 바래다"
17,progress,"진전, 진보, 진보하다"
17,weapon,무기
17,drastic,"과감한, 격렬한"
17,reinforcement,"병력 증강, 강화"
17,wonder,"궁금해하다, 놀라다, 놀라움"
17,pile,"더미, 쌓다"
17,protect,보호하다
17,infection,감염
