Day,Word,Mean
17,stiffen,굳어지다
17,endanger,위험에 빠뜨리다
17,adjust,"조절하다, 적응하다"
17,peer,"동료, 또래, 자세히 들여다보다"
17,renew,"새롭게 하다, 연장하다"
17,germ,"세균, 싹, 근원"
17,atom,원자
17,realize,"깨닫다, 실현하다"
17,enrich,부유하게 하다
17,noble,"고결한, 귀족의"
17,repair,"수리하다, 수리"
17,candidate,후보자
17,ideal,"이상적인, 이상"
17,crop,농작물
17,ethnic,민족의
17,foretell,예언하다
17,wholesale,"도매의, 대량의"
17,debt,부채
17,representative,대표자
17,shift,"바꾸다, 변화"
17,strict,"엄격한, 엄밀한"
17,appliance,가전제품
17,furthermore,"더욱이, 게다가"
17,excess,"초과, 과다"
17,command,"명령하다, 지휘하다, 명령, 지휘"
17,ecosystem,생태계
17,fame,명성
17,oral,"입의, 구술시험"
17,drift,"표류, 일반적인 경향, 떠돌다, 방황하다"
18,outstanding,"뛰어난, 눈에 띄는"
18,mislead,잘못 판단하게 하다
18,dedicate,"(시간, 노력을) 바치다"
18,avoid,"피하다, 방지하다"
18,initial,"초기의, 처음의, 머리글자 (이니셜)"
18,sink,가라앉다
18,beard,턱수염
18,haste,서두름
18,crush,"으스러뜨리다, 빻다"
18,confront,"맞서다, 직면하다"
18,destiny,운명
18,hardship,"고난, 고통"
18,escape,"탈출하다, 벗어나다, 탈출, 도피"
18,valid,"타당한, 유효한"
18,entire,"전체의, 완전한, 전부, 전체"
18,dispose,"배치하다, 처리하다"
18,optimal,최적의
18,hydrogen,수소
18,thread,"실, 실을 꿰다"
18,dynasty,왕조
18,scatter,"뿌리다, 흩어지다"
18,gamble,"돈을 걸다, 도박을 하다, 도박"
18,temper,"성질, 기분"
18,exist,"존재하다, 살아가다"
18,undoubtedly,"의심할 여지없이, 확실히"
18,raft,"뗏목, 비닐보트"
18,minimal,"최소의, 아주 적은"
18,soak,흠뻑 적시다
18,craft,"공예, 기술, 공들여 만들다"
18,combat,"전투, 싸우다"
18,cease,중단하다
18,ceiling,"천장, 최고 한도"
18,unify,"통합하다, 통일하다"
18,perspective,"견해, 관점"
18,doom,"나쁜 운명, 운명 짓다"
18,bump,부딫치다
18,primary,"주된, 초기의"
18,genre,"형식, 장르"
18,erase,지우다
18,review,"복습하다, 재검토하다, 복습, 검토, 비평"
19,vital,"필수적인, 중요한, 생명 유지와 관련된"
19,incident,"사건, 일어난 일, 일어나기 쉬운"
19,session,"시간, 회의, 기간, 학기"
19,obvious,"분명한, 명백한"
19,moderate,"온건한, 적당한"
19,budget,"예산, 예산안"
19,graze,"풀을 뜯다, 방목하다"
19,fragile,부서지기 쉬운
19,myth,"신화, 사회적 통념"
19,fur,"부드러운 털, 모피"
19,indifferent,무관심한
19,strain,"긴장, 압박, 잡아당기다, 긴장시키다, 혹사하다"
19,ingredient,"재료, 성분"
19,dismiss,"묵살하다, 해고하다, 해산시키다"
19,geometry,기하학
19,glacier,빙하
19,urge,"촉구하다, 강요하다"
19,celebrity,"유명 인사, 명성"
19,antique,"고대의, 옛날의, 고풍의, 골동품"
19,profit,"이익, 이윤, 이익을 얻다"
19,sphere,"구, 구체"
19,inherit,"상속받다, 물려받다"
19,disgrace,"불명예, 수치"
19,crawl,"기어가다, 서행하다, 기어가기, 서행"
19,scratch,"긁다, 할퀴다, 긁힌 자국, 찰과상"
19,diabetes,당뇨병
19,congestion,"혼잡, 밀집"
19,constitute,"구성하다, 설립하다, 제정하다"
19,flow,"흐름, 흐르다"
19,investigate,"조사하다, 수사하다"
19,barter,"물물 교환, 교역품, 물물 교환하다"
19,circular,"원의, 순환의"
19,chilly,"쌀쌀한, 냉담한"
19,ancestor,"조상, 선조"
19,fierce,"사나운, 맹렬한"
19,vague,"희미한, 막연한, 모호한"
19,rough,"거친, 난폭한, 대강의"
19,content,"내용, 목차, 만족하는"
19,obstacle,"장애물, 방해가 되는 것"
19,editorial,"편집자의, 사설, 논설"
20,abolish,폐지하다
20,assure,"확실하게 하다, 보증하다"
20,form,"형태, 종류, 형성하다"
20,gender,"성, 성별"
20,innovation,혁신
20,opponent,"상대, 반대자, 반대하는"
20,present,"현재의, 현재, 선물, 제출하다 나타내다"
20,fertile,"비옥한, 기름진"
20,emperor,황제
20,dwell,"거주하다, 살다"
20,chore,"허드렛일, 집안일"
20,rehearsal,"리허설, 예행연습"
20,fossil,화석
20,glitter,동사 반짝이다명사 반짝임
20,carve,"새기다, 조각하다"
20,decay,"부패하다, 쇠퇴하다, 부패, 쇠퇴"
20,protein,단백질
20,backward,뒤쪽으로 후방에 거꾸로
20,translate,"번역하다, 옮기다"
20,refresh,"상쾌하게 하다, 새롭게 하다"
20,tissue,(생물) 조직
20,lord,군주
20,substitute,"대체하다, 대리자, 대체물"
20,scan,"정밀 검사하다, 유심히 쳐다보다"
20,pottery,"도자기, 도예"
20,layer,"층, 겹"
20,property,"재산, 소유물 , 부동산"
20,justify,정당화하다
20,polish,"닦다, 윤을 내다, (문장 등을)다듬다"
20,flavor,맛동사 맛을 내다
20,imprint,"찍다 감명시키다명사 찍은 자국, 인상"
20,heritage,"유산, 세습 재산"
20,strive,"노력하다, 애쓰다 , 투쟁하다"
20,radiant,"빛나는, 아주 밝은"
20,exclaim,(감탄하며)외치다
20,asset,"자산, 재산"
20,portray,"묘사하다, 설명하다, 초상을 그리다"
20,administer,"관리•운영하다, 집행하다, 주다"
20,wage,급료
20,subscribe,정기 구독하다
21,architecture,"건축학, 건축 양식"
21,territory,"영토, 영역"
21,strategy,"전략, 계획"
21,hence,"그러므로, 향후"
21,panic,"당황한, 공황"
21,wilderness,황무지
21,attract,"끌다, 매혹하다"
21,category,"부류, 종류"
21,murder,"죽이다, 살인"
21,funeral,"장례식, 장례의"
21,humiliation,"창피 줌, 굴욕"
21,ban,"금지하다, 금지"
21,flush,"물로 씻어내리다, (얼굴이) 붉어지다, 물로 씻어냄, 홍조"
21,omit,~을 생략하다
21,outcome,결과
21,despair,"절망, 절망하다"
21,alert,"조심하는, 경고하다, 경계"
21,compact,"아담한, 빽빽한, 계약, 협정"
21,likewise,마찬가지로
21,astonish,깜짝 놀라게 하다
21,optimistic,낙천적인
21,loyal,충성스러운
21,humid,습한
21,pretend,~인 척하다
21,graduate,"졸업하다, 졸업생"
21,delicate,"연약한, 섬세한, 미묘한"
21,inflate,"부풀리다, 과장하다, (가격을) 올리다"
21,adequate,적절한
21,physician,의사
21,joint,"관절, 공동의"
21,via,"~을 경유해서, ~을 매개로 하여"
21,passage,"통로, (책의) 구절"
21,prefer,~을 좋아하다
21,vessel,"선박, 용기"
21,restore,이전상태로 회복시키다
21,passive,"소극적인,수동적인"
21,experience,"경험, 경험하다"
21,marble,대리석
21,classify,분류하다
21,fundamental,"근본적인, 필수의"
22,majesty,"위엄, 장엄, 왕(M-)"
22,intimate,"친밀한, 친숙한"
22,merit,"장점, 가치"
22,launch,"시작하다, 출시하다, 발사, 출시"
22,conference,회의
22,reception,"접수처, 환영연회"
22,shrug,"어깨를 으쓱하다, 어깨를 으쓱하기"
22,vicious,"악랄한, 타락한"
22,cherish,소중히 하다
22,accuse,"고발하다, 비난하다"
22,eternal,영원한
22,shrink,"줄어들다, 피하다"
22,colleague,동료
22,transmit,"보내다, 전염시키다, 전도하다"
22,copper,"구리, 구리의, 구릿빛의"
22,orbit,"궤도, 궤도를 그리며 돌다"
22,overwhelm,"압도하다, 당황하게 하다"
22,discard,"폐기하다, 버리다, 처분하다"
22,famine,"기근, 굶주림, 기아"
22,pill,알약
22,enhance,강화하다
22,immune,"면역의, 면역성이 있는"
22,superior,"뛰어난, 눈에 띄는"
22,string,"끈, 끈을 달다"
22,cope,대처하다
22,raw,"날것의, 가공하지 않은"
22,apply,"지원하다, 적용되다"
22,cattle,소
22,loan,"빌려주다, 대여, 융자금"
22,obedient,"유순한, 순종하는"
22,procedure,"절차, 수술"
22,bond,"유대, 속박, 유대를 맺다"
22,angle,"각도, 각, 비스듬히 움직이다"
22,subtle,"미묘한, 교묘한, 예민한"
22,depict,"묘사하다, 그리다"
22,radical,"근본적인, 급진적인"
22,therapy,치료법
22,caution,"조심, 경고, 경고하다"
22,persist,"고집하다, 지속하다"
22,reverse,"뒤집다, 후진하다, 반대의, 반대, 후진"
23,support,"떠받치, 지지, 지지하다, 후원하다"
23,mammal,포유동물
23,iceberg,빙산
23,monetary,화폐의
23,revise,"개정하다, 수정하다"
23,resent,"분개하다, 화를 내다"
23,superb,매우 뛰어난
23,abrupt,"갑작스런, 퉁명스러운"
23,diverse,다양한
23,internal,"내부의, 체내의"
23,gloom,"우울, 어둠"
23,refine,"개선하다, 정제하다"
23,dynamic,"역동적인, 활발한"
23,nerve,신경
23,prompt,"신속한, 즉각적인, 촉발하다, 자극하다"
23,suspend,"일시 중지하다, 보류하다, 정직(정학)시키다"
23,control,"통제하다, 지배하다, 통제, 지배"
23,distraction,집중을 방해하는 것
23,collapse,"무너지다, (가격이) 폭락하다"
23,monologue,독백
23,martial,"군대의, 전쟁의"
23,deliberate,"고의의, 신중한"
23,trigger,"작동시키다, 촉발시키다, 방아쇠, 계기"
23,plot,"줄거리, 음모, 음모를 꾸미다"
23,rod,"막대, 낚싯대"
23,Atlantic,"대서양, 대서양의"
23,industry,산업
23,weird,"이상한, 괴상한"
23,suggest,"제안하다, 암시하다"
23,partial,"부분적인, 편파적인"
23,priceless,대단히 소중한
23,mutual,"상호 간의, 공동의"
23,fate,운명
23,booth,작은 공간
23,pursue,추구하다
23,prescribe,"처방하다, 규정하다"
23,erupt,(화산이) 폭발하다
23,insult,"모욕하다, 모욕, 모욕적인 말"
23,gaze,"응시하다, 응시"
23,supreme,"최고, 최고의"
24,transaction,"거래, 매매"
24,sufficient,충분한
24,stable,"안정된, 마구간"
24,sympathy,"연민, 동의"
24,by-product,부산물
24,edible,먹을 수 있는
24,federal,"연방의, 연방 정부의"
24,bud,"싹, 봉오리, 친구"
24,trivial,사소한
24,anxiety,"걱정, 불안, 열망"
24,tablet,알약
24,prepare,준비하다
24,trade,"무역하다, 교환하다"
24,liquid,"액체, 액체의, 유동적의"
24,contend,"싸우다, 주장하다"
24,outlook,"전망, 경치, 견해"
24,roam,"배회하다, 돌아다니다"
24,decent,"괜찮은, 예의 바른, 적절한"
24,concern,"걱정, 관심, 걱정하다, 관심을 갖다"
24,behalf,"측, 편, 이익"
24,suffer,"고통 받다, 겪다"
24,distortion,"왜곡, 찌그러뜨림"
24,infinite,무한한
24,anticipate,"예상하다, 기대하다"
24,symbolic,상징적인
24,municipal,지방 자치제의
24,phenomenon,현상
24,devote,"(시간, 노력)쏟다"
24,peasant,소작농
24,tenant,세입자
24,worthwhile,가치있는
24,pavement,포장도로
24,dioxide,(화학)이산화물
24,diminish,"줄이다, 약화시키다"
24,jealous,"질투하는, 시기하는"
24,limp,"기운이 없는, 축 처진"
24,exclude,"제외하다, 차단하다"
24,flexible,"융통성 있는, 잘 구부러지는"
24,nominate,지명하다
24,sacred,"성스러운, 종교적인"
25,context,맥락
25,complete,"완벽한, 완료하다"
25,race,"경주, 인종, 경주하다"
25,dominate,지배하다
25,vehicle,탈것
25,complain,불평하다
25,brochure,브로셔
25,force,"힘, 강요하다"
25,nest,둥지
25,gain,얻다
25,curriculum,교육 과정
25,sew,바느질하다
25,masculine,남자의
25,frown,"눈살을 찌푸리다, 찡그린 얼굴"
25,astound,놀라게 하다
25,dictator,독재자
25,assessment,평가
25,crucial,"중대한, 결정적인"
25,paralysis,마비
25,deck,(배의) 갑판
25,cheer,"환호, 환호하다"
25,miserable,비참한
25,tease,괴롭히다
25,aggressive,공격적인
25,cure,"치료하다, 치료"
25,attribute,"~의 결과로 여기다, 속성"
25,foster,육성하다
25,phychologist,심리학자
25,postpone,연기하다
25,rob,"강탈하다, 훔치다"
25,abuse,"남용하다, 학대하다, 남용, 학대"
25,unemployed,실업의
25,breakdown,"고장, 쇠약"
25,disguise,"숨기다, 변장"
25,blueprint,청사진
25,rear,"뒤의, 뒤, 기르다"
25,output,생산량
25,sermon,설교
25,sprout,싹이 트다. 싹
25,tin,"주석, 양철"
26,reform,"개혁하다, 개혁,"
26,deal,"다루다, 거래"
26,recruit,"모집하다, 신병"
26,maintain,유지하다
26,workshop,"작업장, 워크숍"
26,patient,환자
26,convention,"총회, 관습"
26,devastate,황폐시키다
26,reap,수확하다
26,overlook,"간과하다, 내려다보다"
26,deliver,"배달하다, (연설을)하다"
26,reject,"거부하다, 거절하다"
26,nourish,"영양분을 주다, 기르다"
26,bay,만
26,stun,놀라게 하다
26,particular,특정한
26,bulletin,게시(물)
26,fluid,"유동성의, 유동체"
26,affair,"일, 사건"
26,dawn,"새벽, 시작, 날이 새다"
26,hostile,적대적인
26,characteristic,특징
26,respect,"존경하다, (법 등을) 준수하다, 존경, 측면"
26,await,기다리다
26,concrete,구체적인
26,lease,"임대하다, 임대차 계약"
26,racial,인종의
26,variable,"변수. 변하기 쉬운, 변덕스러운"
26,satisfy,만족시키다
26,rule,"규칙, 지배, 지배하다"
26,perseverance,인내심
26,fatal,치명적인
26,remove,"제거하다, 치우다"
26,invert,거꾸로 하다
26,tension,긴장
26,reign,"통치, 지배"
26,crack,"금이 가다, (갈라진 틈"
26,startle,깜짝 놀라게 하다
26,discourage,"낙담시키다, 말리다"
26,compensate,보상하다
27,convert,"전환시키다, 바꾸다"
27,strike,치다
27,suppress,"억압하다, 참다"
27,core,핵심(의)
27,contribute,공헌하다
27,spear,창
27,renowned,명성 있는
27,era,시대
27,withdraw,인출하다
27,immigrate,이주하다
27,dignity,존엄
27,notify,"통보하다, 알리다"
27,animate,살아 있는
27,prevent,"예방하다, 막다"
27,bilingual,2개 국어의
27,mischief,"장난, 해악"
27,discriminate,"차별하다, 구별하다"
27,exemplify,예시하다
27,adhere,고수하다
27,judge,판단하다
27,peculiar,독특한
27,sake,"위함, 목적"
27,choke,질식시키다
27,folktale,"민간 설화, 전설"
27,simultaneously,동시에
27,range,범위
27,groom,신랑
27,supernatural,초자연적인
27,tender,부드러운
27,instinct,본능
27,gigantic,거대한
27,meditate,명상하다
27,mow,(풀을) 베다
27,evolve,"진화하다, 발전하다"
27,chase,"추격하다, 쫓다"
27,afflict,괴롭히다
27,literate,읽고 쓸 수 있는
27,coherent,"통일성 있는, 조리 있는"
27,intolerable,참을 수 없는
27,fountain,분수
28,bold,"대담한, 선이 굵은"
28,compliment,"칭찬하다, 칭찬"
28,summit,정상
28,troop,"무리, 군대"
28,alter,"바꾸다, 변경하다"
28,conceive,생각해 내다
28,durability,내구성
28,destroy,파괴하다
28,shallow,"얕은, 피상적인"
28,face,"얼굴, 표면, 직면하다"
28,promote,승진시키다
28,weep,울다
28,grasp,붙잡다
28,overall,"전반적인, 전체의"
28,superstition,미신
28,colony,식민지
28,absurd,"불합리한, 우스꽝스러운"
28,dormitory,기숙사
28,conduct,"수행하다, 행위"
28,prone,~하는 경향이 있는
28,conceal,숨기다
28,retreat,"후퇴하다, 후퇴"
28,compulsive,"강제적인, 강박의"
28,clinic,"전문 병원, 개인 병원"
28,banner,현수막
28,formulate,"만들어내다, 공식화하다"
28,vow,맹세(하다)
28,malnutrition,영양실조
28,relate,관련시키다
28,undergo,겪다
28,boast,자랑하다
28,neutral,중립의
28,stain,얼룩
28,incentive,"장려책, 자극"
28,float,"뜨다, 떠다니다"
28,tendency,경향
28,applause,박수갈채
28,wrestle,"싸우다, 씨름하다"
28,sensation,"감각, 느낌"
28,Confucian,"공자의, 유교의"
29,diameter,지름
29,ultrasound,초음파
29,propriety,"적절성, 예의바름"
29,anecdote,일화
29,shrub,관목
29,pledge,"서약, 담보, 서약하다"
29,cost,"가격, 비용, (가격, 비용이) 들다"
29,geology,지질학
29,detect,"찾아내다, 감지하다"
29,temperate,"절제하는, (기후가) 온화한"
29,soar,"급등하다, 날아오르다"
29,mock,"놀리다, 조롱하다, 가짜의, 모조의"
29,disclose,"폭로하다, 드러내다"
29,exhibit,"전시하다, 전시품"
29,symptom,"증상, 증후"
29,manage,"경영하다, 관리하다, 간신히 해내다"
29,awkward,"어색한, 서투른, 다루기 힘든"
29,grind,갈다
29,expose,"노출시키다, 폭로하다"
29,closet,벽장
29,damp,축축한
29,script,대본
29,possibility,"가능성, 기회"
29,fad,(일시적인) 유행
29,sibling,"형제, 자매"
29,linger,"남아 있다, 어슬렁거리다"
29,flourish,"번성하다, 건강하다"
29,discharge,"해고하다, 방출하다, 방면하다, 해고, 방출, 면제"
29,thorough,철저한
29,undertake,"착수하다, 약속하다"
29,cord,"끈, 전기코드, (직물)코르덴 천, 코르덴 천으로 만들어진"
29,linguistic,"언어의, 언어학의"
29,remedy,치료
29,sole,"유일한, 단독의"
29,sophomore,"(고교, 대학의) 2학년생"
29,panel,판
29,suitor,"소송인, 구혼자"
29,pillar,기둥
29,explode,폭발하다
29,illusion,"착각, 환각"
30,draft,"초고, 초안, 초안을 그리다"
30,crude,"조잡한, 있는 그대로의"
30,supplement,"보완하다, 보완, 보충"
30,velocity,속도
30,tame,"길들이다, 길들여진"
30,molecule,분자
30,reed,"갈대, 갈대의"
30,dismay,"실망, 크게 실망시키다"
30,diagnose,진단하다
30,versus,~와 대비하여
30,reservoir,저수지
30,conform,"따르다, 순응하다"
30,spacious,"넓은, 훤히 트인"
30,weave,"(천을) 짜다, 짜기"
30,ceremony,"의식, 식"
30,motive,"동기, 이유"
30,prominent,두드러진
30,archaeology,고고학
30,rigid,"엄격한, 굳은"
30,inferior,"열등한, 질 낮은"
30,subtract,빼다
30,impulse,"충동, 욕구, 추진력"
30,utmost,"최대한의 , 최대한도"
30,proficient,숙달된
30,accumulate,"모으다, 축적하다"
30,navigate,"길을 찾다, 항해하다"
30,equity,"자기자본, 공평"
30,violate,"위반하다, 침해하다"
30,ambitious,야망을 가진
30,intact,"온전한, 손상되지 않은"
30,plea,"애원, 탄원"
30,attend,"참석하다, 유의하다, 돌보다"
30,trim,"다듬다, 잘 정돈된, 정돈"
30,embody,"구체화하다, 포함하다"
30,characteristic,"특징, 특성, 특유의"
30,consist,~로 구성되다
30,boundary,"경계, 한계"
30,attack,"공격하다, 공격"
30,confine,"제한하다, 가두다"
30,dispatch,"급파, 발송, 파견하다, 발송하다"
31,regret,"후회하다, 후회"
31,coffin,관
31,divine,신성한
31,revenue,수익
31,corrupt,"부패한, 타락한, 부패하다, 타락하다"
31,probe,"조사하다, 연구하다, 조사"
31,factual,실제의
31,swamp,"늪, 습지"
31,expedition,탐험
31,abnormal,"이상한, 비정상의"
31,storage,"저장소, 저장"
31,revive,되살아나다
31,stool,(등받이 없는) 의자
31,hinder,방해하다
31,flattery,아첨
31,virtue,미덕
31,deadline,"기한, 마감시간"
31,equator,n.적도
31,cognitive,인식의
31,motion,"운동, 동작, 동작을 해 보이다"
31,humble,"겸손한, 비천한"
31,bounce,"튀어 오르다, 깡충깡충 뛰다, (공이) 튀다"
31,imprison,투옥하다
31,enlist,모집하다
31,hygiene,"위생, 위생학"
31,upcoming,다가오는
31,trace,"자취, 흔적, 추적하다, 밝혀내다"
31,pulse,맥박
31,controversy,"논쟁, 언쟁, 논란"
31,locate,"(장소를) 찾아내다, -에 위치하다"
31,patent,"특허, 특허를 받은, 특허권을 얻다"
31,lyric,n.가사
31,convenience,"편의, 편리, 편의시설"
31,rush,"돌진하다, 급하게 가다, 돌진, 혼잡"
31,carbon,탄소
31,contaminate,"오염시키다, 더럽히다"
31,external,외부의
31,herd,"떼, 무리, 떼를 짓다"
31,allocate,"할당하다, 배분하다"
31,gorgeous,"아주 멋진, 화려한"
32,confess,고백하다
32,subjective,주관적인
32,hell,지옥
32,acknowledge,인정하다
32,accord,"일치하다, 조화하다, 일치, 합의"
32,immense,엄청난
32,extract,"추출하다, , 추출물"
32,sewage,"하수, 오물"
32,reconciliation,화해
32,amid,~의 한가운데
32,warrant,"보증서, 영장, 정당한 이유"
32,complement,보완하다
32,ceramic,"도자기, 요업"
32,license,"면허, 인가, 면허를 주다, 허가하다"
32,emerge,나타나다
32,halt,"정지시키다, 정지, 멈춤"
32,ivory,"상아, 상아색"
32,ponder,"곰곰이 생각하다, 심사숙고하다"
32,lottery,"복권, 추첨"
32,stroke,"타격, 뇌졸증"
32,burglar,강도
32,blame,"비난하다, ~을 탓하다, 비난"
32,transplant,이식하다
32,cluster,무리
32,borrow,빌리다
32,derive,"끌어내다, ~에서 비롯되다"
32,plague,"전염병, 괴롭히다"
32,certificate,증명서
32,deluxe,호화로운
32,convey,"나르다,전달하다, (생각, 감정을) 전하다"
32,depth,깊이
32,evaporate,증발하다
32,lame,"절름발이의, 설득력이 없는"
32,conduct,"실시하다, 수행하다, 행동하다, 행위"
32,sour,(맛이)신
32,repetitive,반복성의
32,oppress,n.억압하다
32,leftover,"남은 음식, 잔재"
32,embrace,"포옹하다, 껴안다, 수용하다"
32,blade,칼날
33,abundant,풍부한
33,duplicate,"똑같은, 복사하다, 사본"
33,remind,"상기시키다, 생각나게 하다"
33,altitude,고도
33,glimpse,"흘끗 보다, 흘끗 봄"
33,blend,섞다
33,swell,"부풀다,, 팽창"
33,grief,"비탄, 큰 슬픔"
33,beverage,음료수
33,warrior,"전사, 용사"
33,earn,"(평판을) 얻다, 벌다"
33,slice,"(얇게 썬)조각, 얇게 썰다"
33,exotic,이국적인
33,arrogant,"거만한, 건방진"
33,vanish,사라지다
33,rational,"이성적인, 합리적인"
33,predominant,"우세한, 두드러진"
33,cozy,"안락한, 아늑한"
33,broker,"중개인, 브로커, 중개하다"
33,auction,"경매, 경매로 팔다"
33,obsess,"v.사로잡다, 강박 관념을 갖다"
33,feed,"~에 밥을 주다, ~에 먹이를 주다"
33,outbreak,"(전쟁, 사고등의) 발발"
33,invent,발명하다
33,pioneer,"개척자, 개척하다"
33,assert,주장하다
33,undo,"(잠긴 것을) 풀다, 원상태로 돌리다"
33,bouquet,꽃다발
33,elaborate,정교한
33,toss,"던지다, 던지기"
33,retain,보유하다
33,radioactive,방사능의
33,buildup,축적
33,machinery,기계
33,passerby,통행인
33,auditorium,강당
33,lay,"놓다, (알을) 낳다"
33,neglect,"무시하다, 소홀"
33,feedback,피드백
33,promote,"증진하다, 승진시키다"
34,impair,손상시키다
34,metaphor,은유
34,dispense,"분배하다, 나누어 주다"
34,bruise,"멍, 타박상"
34,attorney,"변호사, 대리인"
34,framework,"뼈대, 틀, 체제"
34,heredity,n.유전
34,naive,순진한
34,shed,"v.떨구다, 흘리다"
34,metropolitan,대도시의
34,shield,"방패, 보호하다"
34,induce,"유도하다, 설득하여 ~시키다"
34,bazaar,"시장, 바자"
34,expel,추방하다
34,plow,"쟁기, 갈다"
34,prolong,연장하다
34,fluent,유창한
34,margin,가장자리
34,ecology,"생태학, 생태"
34,interior,"내부, 내부의"
34,ornament,"장식, 장식하다"
34,separate,분리하다
34,ripe,익은
34,vibrate,"진동하다, 흔들다"
34,urgent,긴급한
34,speculate,"사색하다 ,투기하다"
34,epidemic,전염병
34,precede,~에 앞서다
34,breathtaking,숨막히는
34,portfolio,포트폴리오
34,beware,주의하다
34,handcuff,수갑
34,overturn,"전복시키다, 전복"
34,pregnant,임신한
34,intelligence,지능
34,adapt,적응시키다
34,settle,정착하다
